state,Location,White2008,Black2008,Hispanic2008,Total2008,White2009,Black2009,Hispanic2009,Total2009,White2010,Black2010,Hispanic2010,Total2010,White2011,Black2011,Hispanic2011,Total2011,White2012,Black2012,Hispanic2012,Total2012,White2013,Black2013,Hispanic2013,Total2013,White2014,Black2014,Hispanic2014,Total2014,White2015,Black2015,Hispanic2015,Total2015,White2016,Black2016,Hispanic2016,Total2016,White2017,Black2017,Hispanic2017,Total2017,White2018,Black2018,Hispanic2018,Total2018,White2019,Black2019,Hispanic2019,Total2019
AK,Alaska,433100,18700,34600,654700,434000,25100,41700,668900,439300,20500,37900,684600,441500,19900,40600,697100,446300,23600,40300,706200,441000,23600,44100,705100,437700,21000,46600,706600,435400,22900,47600,707500,439200,20700,47800,714900,433000,18000,47400,710100,426100,20700,50200,709100,421100,15200,48900,701700
AL,Alabama,3108700,1169700,124800,4526900,3121200,1170200,143800,4569100,3133000,1212100,176400,4651400,3129700,1234700,181200,4676000,3145700,1220200,179400,4696000,3136100,1232900,184500,4705800,3129100,1241500,184300,4714100,3131400,1251500,188000,4730100,3121800,1252500,194500,4730100,3119100,1259900,195700,4741400,3115600,1257300,204800,4752600,3117200,1263500,211700,4767100
AR,Arkansas,2096900,422400,152500,2769700,2101100,424900,168300,2796100,2113800,443000,178300,2834000,2122800,439500,185400,2849500,2122600,438300,192100,2860200,2116100,442400,197600,2868600,2119500,441900,201400,2880000,2106000,446400,204300,2882300,2114900,441600,210000,2895400,2109200,434100,220300,2910000,2110400,436900,224900,2921300,2108400,444200,226800,2922500
AZ,Arizona,3704300,214500,1922100,6363000,3702000,226100,1983800,6457900,3628600,236200,1857400,6256900,3634700,235400,1899500,6324500,3651000,247400,1920600,6386300,3675000,249900,1951200,6465700,3696900,256900,1998500,6556200,3714900,264200,2045900,6655100,3754900,270000,2087500,6760900,3761600,270200,2143400,6841300,3815100,297000,2213600,7004300,3843700,306600,2254800,7098000
CA,California,15080500,2071300,13174300,35882000,14957800,2040100,13409700,36094800,14600800,2042700,13825100,36515700,14577300,2039700,14094900,36862800,14578700,2046600,14271100,37221500,14572300,2061400,14441900,37511300,14533900,2044300,14716500,37981600,14503600,2084000,14903200,38325100,14418700,2066000,15009300,38442400,14305700,2061600,15194400,38713900,14206900,2074900,15261300,38745900,14047400,2066300,15271400,38642700
CO,Colorado,3422900,160700,967900,4816700,3456700,171700,990300,4891000,3452800,172400,1016300,4916200,3482600,181500,1043800,4983900,3517600,188200,1057400,5045900,3558300,183600,1079700,5130200,3600200,194200,1106200,5217000,3646600,204900,1137200,5315400,3708800,207900,1149700,5398100,3727100,204600,1179000,5461100,3774700,212200,1200900,5555200,3804100,211100,1221900,5611800
CT,Connecticut,2498400,298400,410400,3383800,2485400,306700,419600,3403200,2467300,319600,467300,3463700,2455800,327100,479900,3466400,2440900,327200,495900,3479300,2419300,333500,508100,3479000,2394300,331100,525700,3480400,2366300,342500,540400,3478100,2342200,340100,546300,3465100,2320900,336800,566200,3478700,2298100,343000,576400,3466300,2268200,346400,583300,3453300
DC,District of Columbia,176700,301800,48800,558900,180200,306300,51700,567800,191200,293800,53600,570200,2.00E+05,292900,57000,583900,207600,293900,61500,596000,214500,296700,63500,610300,220500,300300,65700,623500,225000,299400,68100,634800,231400,301700,71600,644400,236500,301800,72500,657600,244800,299900,75600,667900,246100,302400,75200,671300
DE,Delaware,571900,168500,60800,844200,578700,170700,61800,855500,572100,180200,71900,871700,575000,180900,74700,880100,572800,181900,77200,888000,577900,184300,79600,898500,578400,190300,80700,905300,580400,191900,83300,918300,581900,191300,85000,924300,583100,197900,85900,931700,582600,199900,88900,937700,577700,205100,91100,940300
FL,Florida,10772300,2598100,3771200,17874300,10731700,2655700,3920500,18067300,10650200,2744700,4186400,18398800,10693800,2809300,4286500,18614200,10737900,2856600,4413400,18876900,10748400,2897800,4549700,19093200,10815800,2965100,4716100,19431100,10934500,3027300,4883700,19812500,11017500,3050800,5045400,20144000,11058700,3097400,5292800,20532300,11101600,3141700,5488400,20843500,11119200,3150100,5583900,20992000
GA,Georgia,5466500,2726500,761300,9376400,5465500,2773400,789600,9484800,5276300,2833000,833600,9414700,5302500,2857000,854400,9517400,5320600,2897000,880600,9616400,5316200,2948800,876600,9690900,5334800,2992700,896200,9792900,5346500,3039500,922200,9909700,5339500,3083400,938100,10001000,5349500,3130400,974200,10121400,5358000,3158000,994300,10212800,5354500,3225900,1011800,10294000
HI,Hawaii,290100,23800,100400,1229000,290900,20700,108200,1223500,282400,15200,111200,1301600,286600,18900,119800,1311900,288800,16500,123200,1330300,289000,20400,127800,1331500,291900,22600,133800,1348100,295700,19700,137100,1362600,287900,17600,139800,1364600,280000,14100,137900,1356100,278500,20400,142100,1354800,274400,16400,137900,1343000
IA,Iowa,2609000,77500,118700,2894000,2614000,64200,127300,2902600,2616800,87100,145200,2948200,2625700,75800,149200,2963800,2622600,84300,156000,2976000,2619700,95100,162100,2990300,2620800,100300,166400,3002100,2625300,93200,169900,3019800,2623500,98700,171300,3030400,2616900,92800,180800,3045600,2614600,102300,186400,3056800,2610600,119200,191600,3060200
ID,Idaho,1259500,8400,154600,1484300,1274600,9800,161100,1507700,1295400,7700,172700,1538900,1297600,7400,175200,1547300,1305400,6100,180000,1562500,1317000,7000,186300,1580900,1325000,8000,193400,1598800,1339100,9100,192800,1617200,1362500,8600,202200,1650700,1381400,9500,207700,1682100,1407600,9300,217500,1719600,1429500,11500,225600,1750900
IL,Illinois,8094900,1775900,1931100,12556000,8092800,1773000,1937500,12558400,7988000,1759200,2010000,12536400,7939200,1763600,2048900,12553800,7915300,1750100,2067800,12567900,7898400,1739200,2081000,12571100,7834100,1736700,2117100,12569400,7770700,1739800,2134700,12549700,7719800,1715800,2139000,12491200,7664800,1706000,2171200,12496600,7588300,1685200,2173800,12438400,7522700,1679900,2177500,12362300
IN,Indiana,5143900,515100,314100,6172900,5149600,536200,341300,6221900,5136600,557600,379400,6289300,5144100,552200,387400,6317100,5142300,561600,399200,6338800,5138600,557200,410400,6366500,5138400,579500,412800,6386700,5141100,575400,424500,6415100,5129200,582900,435200,6431400,5127000,585200,448700,6459400,5121300,600600,460900,6487100,5116000,600500,471000,6511800
KS,Kansas,2172500,140800,259600,2701400,2176900,144800,254100,2716000,2161600,149700,293300,2761000,2162200,149400,297100,2772200,2167400,152100,306900,2787500,2162900,156400,311400,2796500,2164000,151100,319600,2810700,2155100,159100,326000,2816600,2154300,157400,329400,2817000,2145200,148500,335400,2817600,2137700,150700,336500,2814700,2128700,153300,341900,2811200
KY,Kentucky,3649900,296600,95900,4143600,3653600,298300,108500,4173500,3653400,313700,123500,4207100,3651500,326500,125800,4227900,3653900,322500,127100,4235100,3664400,325700,134500,4260900,3660900,318400,139000,4268800,3662100,332100,139600,4283400,3652100,342700,144300,4287700,3655800,339300,148500,4307100,3664300,328400,155000,4320300,3648500,344900,160800,4319300
LA,Louisiana,2658000,1335400,146100,4273800,2682400,1373800,154600,4352400,2670900,1388800,187000,4400400,2679200,1401300,188900,4431200,2678500,1414000,199900,4457000,2684600,1427300,207900,4483200,2686700,1438500,212100,4508500,2692200,1438800,220800,4530300,2689200,1440900,220700,4530500,2669900,1444600,234300,4541500,2658300,1429700,229400,4519300,2643900,1433000,235800,4498600
MA,Massachusetts,4932400,350600,536700,6265100,4979700,364300,563600,6358100,4834300,391700,611200,6328400,4829700,389700,628900,6360600,4830400,405100,650300,6410600,4828400,404300,680700,6451500,4811900,420500,704400,6506500,4792000,437900,729300,6555600,4771800,440400,750600,6570600,4746900,459100,785300,6620600,4717100,465500,824800,6659900,4687000,466200,824100,6650800
MD,Maryland,3143000,1555700,365200,5470000,3139900,1571800,401300,5525700,3078800,1623500,462200,5622200,3077300,1643100,476500,5668600,3084300,1637300,498100,5722700,3067400,1665700,522900,5767500,3053700,1693500,546000,5819300,3032100,1680700,557200,5838300,3010100,1716500,575200,5856500,2988800,1720600,600300,5892900,2953400,1720400,613900,5870800,2934100,1741500,624500,5875500
ME,Maine,1215200,9700,12000,1274100,1202700,15600,14900,1273900,1221200,14200,14400,1290600,1221000,14600,14500,1292200,1218200,10300,18900,1292600,1215800,12400,16200,1291900,1213700,15600,15700,1293800,1211100,13700,19300,1292600,1210500,20000,19400,1293800,1218000,14600,20600,1300200,1213400,17400,19500,1299500,1213500,17800,21900,1302300
MI,Michigan,7594800,1317400,396100,9764400,7540000,1325500,411400,9724300,7410900,1328700,424800,9657600,7393300,1329400,436400,9655100,7383900,1330200,441400,9659300,7363300,1312200,455000,9664300,7358500,1312600,466100,9682700,7341600,1320200,473300,9693800,7330200,1304100,477300,9693500,7322500,1313800,489200,9720300,7327100,1321900,502900,9770000,7316400,1305100,514600,9765600
MN,Minnesota,4326700,233700,212800,5084500,4354200,220000,218900,5128900,4317200,245100,241400,5187500,4328600,258100,249600,5222300,4332800,269200,257500,5256300,4334600,280900,255900,5287800,4342500,299100,269200,5330400,4350500,303500,271400,5365600,4352400,305000,277200,5392900,4358900,346100,285400,5446600,4370100,356100,296100,5489000,4361600,353700,307300,5514800
MO,Missouri,4729200,618900,175800,5728200,4761500,633000,195200,5805900,4712800,662800,204800,5802000,4719700,643900,206000,5823500,4717300,653900,209300,5830600,4719900,655700,220500,5853100,4705300,668300,223300,5870200,4723300,667000,229600,5890900,4708400,666800,236700,5898000,4716400,657900,247400,5921300,4719400,670600,240400,5934500,4715000,667100,253900,5939900
MS,Mississippi,1661000,1054600,51400,2826800,1663900,1040600,63000,2836300,1673000,1060100,68000,2867200,1671900,1073100,72800,2878500,1669200,1082700,68500,2884500,1664000,1085700,72800,2889200,1664000,1081800,71700,2886800,1655400,1089000,77000,2889300,1651000,1085900,80500,2887300,1642100,1087600,79500,2884500,1633600,1084700,81200,2879400,1622400,1078300,85900,2867100
MT,Montana,824400,2900,29600,938500,826400,3000,26000,942700,847300,3800,26400,962800,851200,4500,27900,971600,853800,4900,29600,978700,861800,4900,31200,986300,864300,5000,32900,993700,873900,5100,35800,1005900,879200,5300,35600,1015100,884600,5600,36300,1022600,890100,5600,40500,1034000,895200,5900,38300,1039400
NC,North Carolina,5975700,1853900,657500,8886300,6041200,1859900,688300,9026700,6042600,1926500,782500,9241100,6087000,1977200,805700,9353100,6107600,1992500,818900,9439200,6141200,2001700,839000,9522500,6178500,2047800,865900,9632900,6213600,2063700,888700,9733700,6255500,2069000,905300,9829900,6279300,2087600,935400,9948800,6314100,2095600,962600,10044400,6355400,2124200,987900,10139700
ND,North Dakota,550200,4200,12600,610300,548500,5600,11500,615400,577700,7100,12200,647200,582700,5000,14200,657100,593700,10800,14700,671900,606300,11100,15800,693500,616200,14300,16900,708400,626300,9800,24600,726400,619700,18600,22500,725900,614500,21100,24500,726000,613100,22200,25800,730600,614600,17900,29400,731000
NE,Nebraska,1442000,70500,143400,1721000,1443200,78400,144000,1731300,1458500,73900,163500,1771000,1460300,73300,168200,1782300,1463200,80500,173800,1795100,1465800,83600,179700,1811200,1470000,82900,184300,1823700,1475100,88200,191300,1838400,1475200,81500,196000,1845000,1472600,80600,203900,1859200,1470100,82100,206800,1868900,1470900,89200,212200,1873600
NH,New Hampshire,1185300,8000,37700,1275300,1191000,14500,34800,1282900,1175500,13800,35000,1276000,1177800,11400,36000,1278200,1176100,13500,38600,1280100,1174500,10000,40100,1280700,1174900,13900,40600,1286500,1175700,14600,42000,1287600,1175900,13600,44600,1291300,1175300,17200,47000,1297000,1181500,14600,49900,1310300,1179700,17600,51500,1314000
NJ,New Jersey,5240200,1085700,1399200,8494600,5200000,1071900,1428600,8519200,5119000,1085500,1536000,8620400,5074800,1073400,1575400,8638700,5044400,1078000,1616200,8685500,5011800,1082400,1658100,8716900,4969400,1096900,1701600,8756200,4933200,1084500,1732200,8776300,4883400,1090900,1756100,8762700,4851700,1101200,1812000,8823900,4776900,1100300,1812100,8728300,4738500,1081400,1822900,8699400
NM,New Mexico,803100,36000,876200,1934000,804300,35700,892900,1958500,817900,33600,937600,2018000,817500,31600,954900,2036500,812200,34000,960400,2039200,803000,33400,964500,2040200,788200,34300,973700,2036700,780300,33700,980800,2035300,769600,33400,986700,2029400,760000,32800,998200,2038200,754700,37100,1004800,2045300,750000,35000,1010200,2041400
NV,Nevada,1447500,181000,664100,2556800,1445900,190700,689200,2596300,1433600,204500,711500,2657600,1431200,204200,726600,2675800,1434800,210500,741300,2710900,1432400,216800,756500,2745400,1435800,223000,780500,2795200,1437900,229800,801900,2842700,1441300,241000,824500,2890400,1441400,257000,851600,2946600,1447500,258700,866800,2983400,1448800,279000,888400,3029700
NY,New York,11360200,2748600,3154900,18944000,11340600,2745300,3199100,18990400,10977600,2704600,3360400,18860000,10958200,2709900,3419900,18940500,10922400,2719700,3476600,19040100,10889900,2716400,3525400,19119600,10836700,2744600,3585700,19216400,10771000,2737800,3641400,19269200,10683700,2727900,3665200,19221500,10652400,2735300,3722400,19315700,10508500,2684400,3665000,19016900,10432200,2651600,3649800,18908300
OH,Ohio,9210900,1276300,285400,11157500,9226200,1288400,309900,11207100,9121200,1332000,341900,11215700,9115300,1321700,349300,11224600,9073800,1333600,359300,11222100,9063000,1329300,366300,11239600,9045100,1347200,381000,11270300,9026200,1349300,396000,11293300,8975800,1365400,402900,11278700,8964000,1356900,420200,11323500,8947700,1376200,434900,11355900,8918300,1380000,452300,11351500
OK,Oklahoma,2507300,238200,267200,3508800,2517600,243400,288100,3544100,2500900,246200,322400,3635500,2507900,257900,337900,3664800,2510800,253500,346000,3689500,2521400,260100,357200,3726900,2518200,263900,367200,3749500,2524700,260000,383500,3783700,2520400,260900,391400,3800800,2507400,262800,400200,3803700,2492200,267700,414200,3816100,2488200,262800,424600,3826900
OR,Oregon,2963100,63000,408300,3711900,2979700,57200,418900,3743600,2954400,63200,441200,3764000,2959400,62900,457900,3793500,2975500,62700,464200,3825500,2985100,62000,473500,3851600,2996700,64200,485600,3889600,3029100,67500,499700,3948700,3064300,69800,510400,4014500,3079800,70500,529600,4063000,3091900,74300,545300,4110800,3097700,72900,553400,4128900
PA,Pennsylvania,9799700,1176300,566700,12002700,9856300,1204600,617500,12153500,9805100,1244900,688600,12293700,9791700,1247500,717300,12318300,9760800,1262300,750700,12347600,9704800,1283000,771900,12344300,9659000,1286300,803900,12368000,9614500,1267000,830600,12386400,9553800,1272900,866000,12364700,9498700,1294800,906500,12389100,9447800,1274800,939900,12388100,9401500,1282000,960500,12377600
RI,Rhode Island,793100,47200,115500,1009400,788000,49000,122500,1011800,771200,51600,128700,1009200,766700,49900,130600,1007400,759200,48300,135700,1007900,751900,52000,139200,1008600,751600,54900,144300,1013700,743500,52800,148000,1014400,737600,56600,153300,1013900,733300,54900,157900,1015900,725400,57000,162700,1014000,717300,60300,169100,1017100
SC,South Carolina,2819300,1205500,167900,4318400,2860400,1214000,195800,4393700,2883300,1238700,220100,4476500,2902500,1245000,231400,4519500,2937500,1238900,234900,4569100,2964300,1254800,242000,4616200,2995500,1266700,246000,4674300,3031800,1279000,249800,4734000,3075500,1280800,263400,4805300,3111700,1297600,270000,4864600,3146900,1298200,284100,4929800,3177000,1307200,285200,4984200
SD,South Dakota,662700,6700,21300,769900,666700,10100,18400,781400,669200,9500,19400,787000,669800,8700,21800,791400,672600,14900,22100,800400,678900,13100,25900,811600,686400,12500,27100,821600,686800,11400,28100,829000,691500,11200,30700,835800,690400,17400,29800,837000,692900,18500,32100,848700,697500,18800,31400,851300
TN,Tennessee,4662800,970400,228400,6045200,4691800,986600,250600,6116600,4689100,1018500,280800,6186200,4712300,1025600,288600,6230500,4728400,1037000,298900,6277400,4741900,1051300,303200,6318700,4766200,1053600,313600,6374800,4782000,1063400,325900,6422800,4814000,1058900,338100,6467700,4847000,1074900,351400,6538200,4860100,1087600,361800,6586400,4884500,1088500,378900,6640900
TX,Texas,11213000,2591500,8626100,23643000,11235700,2643400,8947200,24096900,11107500,2764300,9339100,24584400,11185300,2800200,9596100,25006100,11265800,2874000,9756900,25384300,11329100,2922400,9947800,25773000,11417900,3005800,10204600,26280100,11500100,3074800,10466100,26777500,11555500,3124600,10671100,27178300,11559700,3196500,10951000,27621300,11607500,3251900,11163700,28024000,11637100,3297200,11300500,28286200
