state,Location,White,Black,Hispanic,total,year,,,,,,,,
US,United States,193573200,35033200,45753600,295269800,2008,,,,,,,,
AL,Alabama,3108700,1169700,124800,4526900,2008,,,,,,,,
AK,Alaska,433100,18700,34600,654700,2008,,,,,,,,
AZ,Arizona,3704300,214500,1922100,6363000,2008,,,,,,,,
AR,Arkansas,2096900,422400,152500,2769700,2008,,,,,,,,
CA,California,15080500,2071300,13174300,35882000,2008,,,,,,,,
CO,Colorado,3422900,160700,967900,4816700,2008,,,,,,,,
CT,Connecticut,2498400,298400,410400,3383800,2008,,,,,,,,
DE,Delaware,571900,168500,60800,844200,2008,,,,,,,,
DC,District of Columbia,176700,301800,48800,558900,2008,,,,,,,,
FL,Florida,10772300,2598100,3771200,17874300,2008,,,,,,,,
GA,Georgia,5466500,2726500,761300,9376400,2008,,,,,,,,
HI,Hawaii,290100,23800,100400,1229000,2008,,,,,,,,
ID,Idaho,1259500,8400,154600,1484300,2008,,,,,,,,
IL,Illinois,8094900,1775900,1931100,12556000,2008,,,,,,,,
IN,Indiana,5143900,515100,314100,6172900,2008,,,,,,,,
IA,Iowa,2609000,77500,118700,2894000,2008,,,,,,,,
KS,Kansas,2172500,140800,259600,2701400,2008,,,,,,,,
KY,Kentucky,3649900,296600,95900,4143600,2008,,,,,,,,
LA,Louisiana,2658000,1335400,146100,4273800,2008,,,,,,,,
ME,Maine,1215200,9700,12000,1274100,2008,,,,,,,,
MD,Maryland,3143000,1555700,365200,5470000,2008,,,,,,,,
MA,Massachusetts,4932400,350600,536700,6265100,2008,,,,,,,,
MI,Michigan,7594800,1317400,396100,9764400,2008,,,,,,,,
MN,Minnesota,4326700,233700,212800,5084500,2008,,,,,,,,
MS,Mississippi,1661000,1054600,51400,2826800,2008,,,,,,,,
MO,Missouri,4729200,618900,175800,5728200,2008,,,,,,,,
MT,Montana,824400,2900,29600,938500,2008,,,,,,,,
NE,Nebraska,1442000,70500,143400,1721000,2008,,,,,,,,
NV,Nevada,1447500,181000,664100,2556800,2008,,,,,,,,
NH,New Hampshire,1185300,8000,37700,1275300,2008,,,,,,,,
NJ,New Jersey,5240200,1085700,1399200,8494600,2008,,,,,,,,
NM,New Mexico,803100,36000,876200,1934000,2008,,,,,,,,
NY,New York,11360200,2748600,3154900,18944000,2008,,,,,,,,
NC,North Carolina,5975700,1853900,657500,8886300,2008,,,,,,,,
ND,North Dakota,550200,4200,12600,610300,2008,,,,,,,,
OH,Ohio,9210900,1276300,285400,11157500,2008,,,,,,,,
OK,Oklahoma,2507300,238200,267200,3508800,2008,,,,,,,,
OR,Oregon,2963100,63000,408300,3711900,2008,,,,,,,,
PA,Pennsylvania,9799700,1176300,566700,12002700,2008,,,,,,,,
RI,Rhode Island,793100,47200,115500,1009400,2008,,,,,,,,
SC,South Carolina,2819300,1205500,167900,4318400,2008,,,,,,,,
SD,South Dakota,662700,6700,21300,769900,2008,,,,,,,,
TN,Tennessee,4662800,970400,228400,6045200,2008,,,,,,,,
TX,Texas,11213000,2591500,8626100,23643000,2008,,,,,,,,
UT,Utah,2202100,25800,317800,2686800,2008,,,,,,,,
VT,Vermont,569600,3400,6200,599100,2008,,,,,,,,
VA,Virginia,4973600,1413300,504200,7418400,2008,,,,,,,,
WA,Washington,4795600,204900,625000,6370500,2008,,,,,,,,
WV,West Virginia,1654600,55000,20100,1765200,2008,,,,,,,,
WI,Wisconsin,4658700,295500,277500,5467500,2008,,,,,,,,
WY,Wyoming,446500,4500,41600,516100,2008,,,,,,,,
US,United States,193827600,35385000,47231900,297997800,2009,,,,,,,,
AL,Alabama,3121200,1170200,143800,4569100,2009,,,,,,,,
AK,Alaska,434000,25100,41700,668900,2009,,,,,,,,
AZ,Arizona,3702000,226100,1983800,6457900,2009,,,,,,,,
AR,Arkansas,2101100,424900,168300,2796100,2009,,,,,,,,
CA,California,14957800,2040100,13409700,36094800,2009,,,,,,,,
CO,Colorado,3456700,171700,990300,4891000,2009,,,,,,,,
CT,Connecticut,2485400,306700,419600,3403200,2009,,,,,,,,
DE,Delaware,578700,170700,61800,855500,2009,,,,,,,,
DC,District of Columbia,180200,306300,51700,567800,2009,,,,,,,,
FL,Florida,10731700,2655700,3920500,18067300,2009,,,,,,,,
GA,Georgia,5465500,2773400,789600,9484800,2009,,,,,,,,
HI,Hawaii,290900,20700,108200,1223500,2009,,,,,,,,
ID,Idaho,1274600,9800,161100,1507700,2009,,,,,,,,
IL,Illinois,8092800,1773000,1937500,12558400,2009,,,,,,,,
IN,Indiana,5149600,536200,341300,6221900,2009,,,,,,,,
IA,Iowa,2614000,64200,127300,2902600,2009,,,,,,,,
KS,Kansas,2176900,144800,254100,2716000,2009,,,,,,,,
KY,Kentucky,3653600,298300,108500,4173500,2009,,,,,,,,
LA,Louisiana,2682400,1373800,154600,4352400,2009,,,,,,,,
ME,Maine,1202700,15600,14900,1273900,2009,,,,,,,,
MD,Maryland,3139900,1571800,401300,5525700,2009,,,,,,,,
MA,Massachusetts,4979700,364300,563600,6358100,2009,,,,,,,,
MI,Michigan,7540000,1325500,411400,9724300,2009,,,,,,,,
MN,Minnesota,4354200,220000,218900,5128900,2009,,,,,,,,
MS,Mississippi,1663900,1040600,63000,2836300,2009,,,,,,,,
MO,Missouri,4761500,633000,195200,5805900,2009,,,,,,,,
MT,Montana,826400,3000,26000,942700,2009,,,,,,,,
NE,Nebraska,1443200,78400,144000,1731300,2009,,,,,,,,
NV,Nevada,1445900,190700,689200,2596300,2009,,,,,,,,
NH,New Hampshire,1191000,14500,34800,1282900,2009,,,,,,,,
NJ,New Jersey,5200000,1071900,1428600,8519200,2009,,,,,,,,
NM,New Mexico,804300,35700,892900,1958500,2009,,,,,,,,
NY,New York,11340600,2745300,3199100,18990400,2009,,,,,,,,
NC,North Carolina,6041200,1859900,688300,9026700,2009,,,,,,,,
ND,North Dakota,548500,5600,11500,615400,2009,,,,,,,,
OH,Ohio,9226200,1288400,309900,11207100,2009,,,,,,,,
OK,Oklahoma,2517600,243400,288100,3544100,2009,,,,,,,,
OR,Oregon,2979700,57200,418900,3743600,2009,,,,,,,,
PA,Pennsylvania,9856300,1204600,617500,12153500,2009,,,,,,,,
RI,Rhode Island,788000,49000,122500,1011800,2009,,,,,,,,
SC,South Carolina,2860400,1214000,195800,4393700,2009,,,,,,,,
SD,South Dakota,666700,10100,18400,781400,2009,,,,,,,,
TN,Tennessee,4691800,986600,250600,6116600,2009,,,,,,,,
TX,Texas,11235700,2643400,8947200,24096900,2009,,,,,,,,
UT,Utah,2217800,26200,336500,2733400,2009,,,,,,,,
VT,Vermont,568400,5400,8800,599600,2009,,,,,,,,
VA,Virginia,4985000,1413200,540600,7512800,2009,,,,,,,,
WA,Washington,4835700,208600,668100,6486600,2009,,,,,,,,
WV,West Virginia,1657000,50700,20200,1768900,2009,,,,,,,,
WI,Wisconsin,4655100,313300,289400,5492700,2009,,,,,,,,
WY,Wyoming,454000,4100,43100,526300,2009,,,,,,,,
US,United States,191844300,36217100,49603000,300806200,2010,,,,,,,,
AL,Alabama,3133000,1212100,176400,4651400,2010,,,,,,,,
AK,Alaska,439300,20500,37900,684600,2010,,,,,,,,
AZ,Arizona,3628600,236200,1857400,6256900,2010,,,,,,,,
AR,Arkansas,2113800,443000,178300,2834000,2010,,,,,,,,
CA,California,14600800,2042700,13825100,36515700,2010,,,,,,,,
CO,Colorado,3452800,172400,1016300,4916200,2010,,,,,,,,
CT,Connecticut,2467300,319600,467300,3463700,2010,,,,,,,,
DE,Delaware,572100,180200,71900,871700,2010,,,,,,,,
DC,District of Columbia,191200,293800,53600,570200,2010,,,,,,,,
FL,Florida,10650200,2744700,4186400,18398800,2010,,,,,,,,
GA,Georgia,5276300,2833000,833600,9414700,2010,,,,,,,,
HI,Hawaii,282400,15200,111200,1301600,2010,,,,,,,,
ID,Idaho,1295400,7700,172700,1538900,2010,,,,,,,,
IL,Illinois,7988000,1759200,2010000,12536400,2010,,,,,,,,
IN,Indiana,5136600,557600,379400,6289300,2010,,,,,,,,
IA,Iowa,2616800,87100,145200,2948200,2010,,,,,,,,
KS,Kansas,2161600,149700,293300,2761000,2010,,,,,,,,
KY,Kentucky,3653400,313700,123500,4207100,2010,,,,,,,,
LA,Louisiana,2670900,1388800,187000,4400400,2010,,,,,,,,
ME,Maine,1221200,14200,14400,1290600,2010,,,,,,,,
MD,Maryland,3078800,1623500,462200,5622200,2010,,,,,,,,
MA,Massachusetts,4834300,391700,611200,6328400,2010,,,,,,,,
MI,Michigan,7410900,1328700,424800,9657600,2010,,,,,,,,
MN,Minnesota,4317200,245100,241400,5187500,2010,,,,,,,,
MS,Mississippi,1673000,1060100,68000,2867200,2010,,,,,,,,
MO,Missouri,4712800,662800,204800,5802000,2010,,,,,,,,
MT,Montana,847300,3800,26400,962800,2010,,,,,,,,
NE,Nebraska,1458500,73900,163500,1771000,2010,,,,,,,,
NV,Nevada,1433600,204500,711500,2657600,2010,,,,,,,,
NH,New Hampshire,1175500,13800,35000,1276000,2010,,,,,,,,
NJ,New Jersey,5119000,1085500,1536000,8620400,2010,,,,,,,,
NM,New Mexico,817900,33600,937600,2018000,2010,,,,,,,,
NY,New York,10977600,2704600,3360400,18860000,2010,,,,,,,,
NC,North Carolina,6042600,1926500,782500,9241100,2010,,,,,,,,
ND,North Dakota,577700,7100,12200,647200,2010,,,,,,,,
OH,Ohio,9121200,1332000,341900,11215700,2010,,,,,,,,
OK,Oklahoma,2500900,246200,322400,3635500,2010,,,,,,,,
OR,Oregon,2954400,63200,441200,3764000,2010,,,,,,,,
PA,Pennsylvania,9805100,1244900,688600,12293700,2010,,,,,,,,
RI,Rhode Island,771200,51600,128700,1009200,2010,,,,,,,,
SC,South Carolina,2883300,1238700,220100,4476500,2010,,,,,,,,
SD,South Dakota,669200,9500,19400,787000,2010,,,,,,,,
TN,Tennessee,4689100,1018500,280800,6186200,2010,,,,,,,,
TX,Texas,11107500,2764300,9339100,24584400,2010,,,,,,,,
UT,Utah,2190500,26100,353500,2724100,2010,,,,,,,,
VT,Vermont,566500,6900,8700,599500,2010,,,,,,,,
VA,Virginia,5001400,1461300,607000,7703800,2010,,,,,,,,
WA,Washington,4778300,214600,738600,6575900,2010,,,,,,,,
WV,West Virginia,1683100,49500,20200,1799000,2010,,,,,,,,
WI,Wisconsin,4622200,330300,325800,5533400,2010,,,,,,,,
WY,Wyoming,472000,4100,48800,548400,2010,,,,,,,,
US,United States,192080600,36478000,50801600,303080600,2011,,,,,,,,
AL,Alabama,3129700,1234700,181200,4676000,2011,,,,,,,,
AK,Alaska,441500,19900,40600,697100,2011,,,,,,,,
AZ,Arizona,3634700,235400,1899500,6324500,2011,,,,,,,,
AR,Arkansas,2122800,439500,185400,2849500,2011,,,,,,,,
CA,California,14577300,2039700,14094900,36862800,2011,,,,,,,,
CO,Colorado,3482600,181500,1043800,4983900,2011,,,,,,,,
CT,Connecticut,2455800,327100,479900,3466400,2011,,,,,,,,
DE,Delaware,575000,180900,74700,880100,2011,,,,,,,,
DC,District of Columbia,2.00E+05,292900,57000,583900,2011,,,,,,,,
FL,Florida,10693800,2809300,4286500,18614200,2011,,,,,,,,
GA,Georgia,5302500,2857000,854400,9517400,2011,,,,,,,,
HI,Hawaii,286600,18900,119800,1311900,2011,,,,,,,,
ID,Idaho,1297600,7400,175200,1547300,2011,,,,,,,,
IL,Illinois,7939200,1763600,2048900,12553800,2011,,,,,,,,
IN,Indiana,5144100,552200,387400,6317100,2011,,,,,,,,
IA,Iowa,2625700,75800,149200,2963800,2011,,,,,,,,
KS,Kansas,2162200,149400,297100,2772200,2011,,,,,,,,
KY,Kentucky,3651500,326500,125800,4227900,2011,,,,,,,,
LA,Louisiana,2679200,1401300,188900,4431200,2011,,,,,,,,
ME,Maine,1221000,14600,14500,1292200,2011,,,,,,,,
MD,Maryland,3077300,1643100,476500,5668600,2011,,,,,,,,
MA,Massachusetts,4829700,389700,628900,6360600,2011,,,,,,,,
MI,Michigan,7393300,1329400,436400,9655100,2011,,,,,,,,
MN,Minnesota,4328600,258100,249600,5222300,2011,,,,,,,,
MS,Mississippi,1671900,1073100,72800,2878500,2011,,,,,,,,
MO,Missouri,4719700,643900,206000,5823500,2011,,,,,,,,
MT,Montana,851200,4500,27900,971600,2011,,,,,,,,
NE,Nebraska,1460300,73300,168200,1782300,2011,,,,,,,,
NV,Nevada,1431200,204200,726600,2675800,2011,,,,,,,,
NH,New Hampshire,1177800,11400,36000,1278200,2011,,,,,,,,
NJ,New Jersey,5074800,1073400,1575400,8638700,2011,,,,,,,,
NM,New Mexico,817500,31600,954900,2036500,2011,,,,,,,,
NY,New York,10958200,2709900,3419900,18940500,2011,,,,,,,,
NC,North Carolina,6087000,1977200,805700,9353100,2011,,,,,,,,
ND,North Dakota,582700,5000,14200,657100,2011,,,,,,,,
OH,Ohio,9115300,1321700,349300,11224600,2011,,,,,,,,
OK,Oklahoma,2507900,257900,337900,3664800,2011,,,,,,,,
OR,Oregon,2959400,62900,457900,3793500,2011,,,,,,,,
PA,Pennsylvania,9791700,1247500,717300,12318300,2011,,,,,,,,
RI,Rhode Island,766700,49900,130600,1007400,2011,,,,,,,,
SC,South Carolina,2902500,1245000,231400,4519500,2011,,,,,,,,
SD,South Dakota,669800,8700,21800,791400,2011,,,,,,,,
TN,Tennessee,4712300,1025600,288600,6230500,2011,,,,,,,,
TX,Texas,11185300,2800200,9596100,25006100,2011,,,,,,,,
UT,Utah,2215000,27400,364700,2767500,2011,,,,,,,,
VT,Vermont,566100,4100,7300,599800,2011,,,,,,,,
VA,Virginia,5025800,1471200,624900,7783700,2011,,,,,,,,
WA,Washington,4795000,216600,769000,6654400,2011,,,,,,,,
WV,West Virginia,1686800,51700,18500,1802200,2011,,,,,,,,
WI,Wisconsin,4623500,329100,333100,5549900,2011,,,,,,,,
WY,Wyoming,473500,4400,49500,551600,2011,,,,,,,,
US,United States,192305000,36797500,51773400,305376600,2012,,,,,,,,
AL,Alabama,3145700,1220200,179400,4696000,2012,,,,,,,,
AK,Alaska,446300,23600,40300,706200,2012,,,,,,,,
AZ,Arizona,3651000,247400,1920600,6386300,2012,,,,,,,,
AR,Arkansas,2122600,438300,192100,2860200,2012,,,,,,,,
CA,California,14578700,2046600,14271100,37221500,2012,,,,,,,,
CO,Colorado,3517600,188200,1057400,5045900,2012,,,,,,,,
CT,Connecticut,2440900,327200,495900,3479300,2012,,,,,,,,
DE,Delaware,572800,181900,77200,888000,2012,,,,,,,,
DC,District of Columbia,207600,293900,61500,596000,2012,,,,,,,,
FL,Florida,10737900,2856600,4413400,18876900,2012,,,,,,,,
GA,Georgia,5320600,2897000,880600,9616400,2012,,,,,,,,
HI,Hawaii,288800,16500,123200,1330300,2012,,,,,,,,
ID,Idaho,1305400,6100,180000,1562500,2012,,,,,,,,
IL,Illinois,7915300,1750100,2067800,12567900,2012,,,,,,,,
IN,Indiana,5142300,561600,399200,6338800,2012,,,,,,,,
IA,Iowa,2622600,84300,156000,2976000,2012,,,,,,,,
KS,Kansas,2167400,152100,306900,2787500,2012,,,,,,,,
KY,Kentucky,3653900,322500,127100,4235100,2012,,,,,,,,
LA,Louisiana,2678500,1414000,199900,4457000,2012,,,,,,,,
ME,Maine,1218200,10300,18900,1292600,2012,,,,,,,,
MD,Maryland,3084300,1637300,498100,5722700,2012,,,,,,,,
MA,Massachusetts,4830400,405100,650300,6410600,2012,,,,,,,,
MI,Michigan,7383900,1330200,441400,9659300,2012,,,,,,,,
MN,Minnesota,4332800,269200,257500,5256300,2012,,,,,,,,
MS,Mississippi,1669200,1082700,68500,2884500,2012,,,,,,,,
MO,Missouri,4717300,653900,209300,5830600,2012,,,,,,,,
MT,Montana,853800,4900,29600,978700,2012,,,,,,,,
NE,Nebraska,1463200,80500,173800,1795100,2012,,,,,,,,
NV,Nevada,1434800,210500,741300,2710900,2012,,,,,,,,
NH,New Hampshire,1176100,13500,38600,1280100,2012,,,,,,,,
NJ,New Jersey,5044400,1078000,1616200,8685500,2012,,,,,,,,
NM,New Mexico,812200,34000,960400,2039200,2012,,,,,,,,
NY,New York,10922400,2719700,3476600,19040100,2012,,,,,,,,
NC,North Carolina,6107600,1992500,818900,9439200,2012,,,,,,,,
ND,North Dakota,593700,10800,14700,671900,2012,,,,,,,,
OH,Ohio,9073800,1333600,359300,11222100,2012,,,,,,,,
OK,Oklahoma,2510800,253500,346000,3689500,2012,,,,,,,,
OR,Oregon,2975500,62700,464200,3825500,2012,,,,,,,,
PA,Pennsylvania,9760800,1262300,750700,12347600,2012,,,,,,,,
RI,Rhode Island,759200,48300,135700,1007900,2012,,,,,,,,
SC,South Carolina,2937500,1238900,234900,4569100,2012,,,,,,,,
SD,South Dakota,672600,14900,22100,800400,2012,,,,,,,,
TN,Tennessee,4728400,1037000,298900,6277400,2012,,,,,,,,
TX,Texas,11265800,2874000,9756900,25384300,2012,,,,,,,,
UT,Utah,2240100,25100,369300,2801700,2012,,,,,,,,
VT,Vermont,566700,5600,8300,600700,2012,,,,,,,,
VA,Virginia,5047300,1470000,658500,7865500,2012,,,,,,,,
WA,Washington,4827200,231100,787000,6732900,2012,,,,,,,,
WV,West Virginia,1680700,55200,21500,1801800,2012,,,,,,,,
WI,Wisconsin,4625000,322100,343400,5566100,2012,,,,,,,,
WY,Wyoming,474000,4300,53100,559000,2012,,,,,,,,
US,United States,192379500,37122600,52764900,307505500,2013,,,,,,,,
AL,Alabama,3136100,1232900,184500,4705800,2013,,,,,,,,
AK,Alaska,441000,23600,44100,705100,2013,,,,,,,,
AZ,Arizona,3675000,249900,1951200,6465700,2013,,,,,,,,
AR,Arkansas,2116100,442400,197600,2868600,2013,,,,,,,,
CA,California,14572300,2061400,14441900,37511300,2013,,,,,,,,
CO,Colorado,3558300,183600,1079700,5130200,2013,,,,,,,,
CT,Connecticut,2419300,333500,508100,3479000,2013,,,,,,,,
DE,Delaware,577900,184300,79600,898500,2013,,,,,,,,
DC,District of Columbia,214500,296700,63500,610300,2013,,,,,,,,
FL,Florida,10748400,2897800,4549700,19093200,2013,,,,,,,,
GA,Georgia,5316200,2948800,876600,9690900,2013,,,,,,,,
HI,Hawaii,289000,20400,127800,1331500,2013,,,,,,,,
ID,Idaho,1317000,7000,186300,1580900,2013,,,,,,,,
IL,Illinois,7898400,1739200,2081000,12571100,2013,,,,,,,,
IN,Indiana,5138600,557200,410400,6366500,2013,,,,,,,,
IA,Iowa,2619700,95100,162100,2990300,2013,,,,,,,,
KS,Kansas,2162900,156400,311400,2796500,2013,,,,,,,,
KY,Kentucky,3664400,325700,134500,4260900,2013,,,,,,,,
LA,Louisiana,2684600,1427300,207900,4483200,2013,,,,,,,,
ME,Maine,1215800,12400,16200,1291900,2013,,,,,,,,
MD,Maryland,3067400,1665700,522900,5767500,2013,,,,,,,,
MA,Massachusetts,4828400,404300,680700,6451500,2013,,,,,,,,
MI,Michigan,7363300,1312200,455000,9664300,2013,,,,,,,,
MN,Minnesota,4334600,280900,255900,5287800,2013,,,,,,,,
MS,Mississippi,1664000,1085700,72800,2889200,2013,,,,,,,,
MO,Missouri,4719900,655700,220500,5853100,2013,,,,,,,,
MT,Montana,861800,4900,31200,986300,2013,,,,,,,,
NE,Nebraska,1465800,83600,179700,1811200,2013,,,,,,,,
NV,Nevada,1432400,216800,756500,2745400,2013,,,,,,,,
NH,New Hampshire,1174500,10000,40100,1280700,2013,,,,,,,,
NJ,New Jersey,5011800,1082400,1658100,8716900,2013,,,,,,,,
NM,New Mexico,803000,33400,964500,2040200,2013,,,,,,,,
NY,New York,10889900,2716400,3525400,19119600,2013,,,,,,,,
NC,North Carolina,6141200,2001700,839000,9522500,2013,,,,,,,,
ND,North Dakota,606300,11100,15800,693500,2013,,,,,,,,
OH,Ohio,9063000,1329300,366300,11239600,2013,,,,,,,,
OK,Oklahoma,2521400,260100,357200,3726900,2013,,,,,,,,
OR,Oregon,2985100,62000,473500,3851600,2013,,,,,,,,
PA,Pennsylvania,9704800,1283000,771900,12344300,2013,,,,,,,,
RI,Rhode Island,751900,52000,139200,1008600,2013,,,,,,,,
SC,South Carolina,2964300,1254800,242000,4616200,2013,,,,,,,,
SD,South Dakota,678900,13100,25900,811600,2013,,,,,,,,
TN,Tennessee,4741900,1051300,303200,6318700,2013,,,,,,,,
TX,Texas,11329100,2922400,9947800,25773000,2013,,,,,,,,
UT,Utah,2267600,26900,380000,2849400,2013,,,,,,,,
VT,Vermont,567200,6000,9000,602700,2013,,,,,,,,
VA,Virginia,5067700,1479900,680500,7945700,2013,,,,,,,,
WA,Washington,4827300,230900,810500,6797800,2013,,,,,,,,
WV,West Virginia,1676500,53600,21900,1798200,2013,,,,,,,,
WI,Wisconsin,4620800,332800,354300,5592500,2013,,,,,,,,
